Transaction Date,Posting Date,Description,Amount,Category,Month,Year
6-Jul,7-Jul,FORTINOS (WATERDOWN 20 WATERDOWN ON,20.25,Groceries,Jul,2020
7-Jul,7-Jul,PAYMENT - THANK YOU / PAIEMENT - MERCI,-300,Credit card payment,Jul,2020
8-Jul,9-Jul,FORTINOS (WATERDOWN 20 WATERDOWN ON,17.28,Groceries,Jul,2020
8-Jul,8-Jul,PAYMENT - THANK YOU / PAIEMENT - MERCI,-238,Credit card payment,Jul,2020
9-Jul,9-Jul,VESTA *CHATR [phone] BC,39.55,Phone,Jul,2020
10-Jul,13-Jul,INDIAN GROCERS BURLINGTON ON,39.6,Groceries,Jul,2020
13-Jul,14-Jul,FORTINOS (MAIN STREET) HAMILTON ON,28.93,Groceries,Jul,2020
13-Jul,14-Jul,FORTINOS (MAIN STREET) HAMILTON ON,4.85,Groceries,Jul,2020
15-Jul,16-Jul,FORTINOS (MAIN STREET) HAMILTON ON,62.7,Groceries,Jul,2020
16-Jul,16-Jul,PAYMENT - THANK YOU / PAIEMENT - MERCI,-130,Credit card payment,Jul,2020
17-Jul,17-Jul,AMZN MKTP CA*MJ9WI6WW2 WWW.AMAZON.CAON,51.11,Shopping - Amazon,Jul,2020
17-Jul,20-Jul,R M*WYSE 289-3190885 ON,31.42,Electricity,Jul,2020
17-Jul,20-Jul,METRO #102 DUNDAS ON,64.04,Shopping,Jul,2020
18-Jul,20-Jul,DOORDASH*BASILIQUE DOWNTOWN TOROON,22.05,Food - Take out,Jul,2020
20-Jul,21-Jul,FORTINOS (MAIN STREET) HAMILTON ON,23.92,Groceries,Jul,2020
20-Jul,21-Jul,COGECO CONNEXION BURLINGTON ON,89.26,Internet,Jul,2020
22-Jul,23-Jul,FORTINOS (MAIN STREET) HAMILTON ON,17.93,Groceries,Jul,2020
22-Jul,23-Jul,DOORDASH*THAI EXPRESS DOWNTOWN TOROON,22.8,Food - Take out,Jul,2020
23-Jul,23-Jul,PAYMENT - THANK YOU / PAIEMENT - MERCI,-300,Credit card payment,Jul,2020
24-Jul,24-Jul,AMAZON.CA PRIME MEMBER AMAZON.CA/PRIBC,9.03,Shopping - Amazon,Jul,2020
25-Jul,27-Jul,AMZ*AMOSTING WWW.AMAZON.CAON,-23.99,Shopping - Amazon,Jul,2020
25-Jul,27-Jul,INDIAN GROCERS BURLINGTON ON,38.69,Groceries,Jul,2020
25-Jul,27-Jul,FORTINOS (UPPER MIDDLE BURLINGTON ON,33.86,Groceries,Jul,2020
25-Jul,27-Jul,STAPLES #456 DUNDAS ON,0.46,Shopping,Jul,2020
28-Jul,29-Jul,407-ETR-WEB WOODBRIDGE ON,7.3,NA,Jul,2020
29-Jul,29-Jul,AMAZON.CA*MF90O3ZB1 AMAZON.CA ON,416.97,Shopping - Amazon,Jul,2020
29-Jul,29-Jul,AMAZON.CA*MF5009Z01 AMAZON.CA ON,7.88,Shopping - Amazon,Jul,2020
29-Jul,30-Jul,SUPERCUTS SALON #57022 WATERDOWN ON,39.31,Grooming,Jul,2020
30-Jul,31-Jul,FORTINOS (MAIN STREET) HAMILTON ON,60.74,Groceries,Jul,2020
30-Jul,30-Jul,PAYMENT - THANK YOU / PAIEMENT - MERCI,-500,Credit card payment,Jul,2020
31-Jul,31-Jul,SVI - 143 HEARTLAKE RD [phone] ON,161.95,NA,Jul,2020
1-Aug,3-Aug,FORTINOS (WATERDOWN 20 WATERDOWN ON,55.61,Groceries,Aug,2020
3-Aug,3-Aug,PAYMENT - THANK YOU / PAIEMENT - MERCI,-338.3,Credit card payment,Aug,2020
4-Aug,5-Aug,FORTINOS (MAIN STREET) HAMILTON ON,36.19,Groceries,Aug,2020
6-Aug,7-Aug,DOORDASH*INDIAN CHINES DOWNTOWN TOROON,31.53,Food - Take out,Aug,2020
6-Aug,7-Aug,VESTA *CHATR [phone] BC,39.55,Phone,Aug,2020
7-Aug,10-Aug,PIONEER STN #19 DUNDAS ON,25,Fuel,Aug,2020
7-Aug,10-Aug,INDIAN GROCERS BURLINGTON ON,29.77,Groceries,Aug,2020
8-Aug,10-Aug,FORTINOS (MAIN STREET) HAMILTON ON,44.05,Groceries,Aug,2020
8-Aug,10-Aug,FORTINOS (MAIN STREET) HAMILTON ON,4.85,Groceries,Aug,2020
12-Aug,13-Aug,FORTINOS (MAIN STREET) HAMILTON ON,47.73,Groceries,Aug,2020
12-Aug,13-Aug,FORTINOS (MAIN STREET) HAMILTON ON,4.85,Groceries,Aug,2020
14-Aug,17-Aug,R M*WYSE 289-3190885 ON,34.58,Electricity,Aug,2020
17-Aug,18-Aug,FORTINOS (MAIN STREET) HAMILTON ON,27.47,Groceries,Aug,2020
17-Aug,17-Aug,PAYMENT - THANK YOU / PAIEMENT - MERCI,-319.13,Credit card payment,Aug,2020
19-Aug,20-Aug,FORTINOS (MAIN STREET) HAMILTON ON,47.34,Groceries,Aug,2020
20-Aug,21-Aug,COGECO CONNEXION BURLINGTON ON,92.65,Internet,Aug,2020
21-Aug,24-Aug,INDIAN GROCERS BURLINGTON ON,59.56,Groceries,Aug,2020
21-Aug,24-Aug,SHOPPERSDRUGMART1206 BURLINGTON ON,31.63,Healthcare - Pharmacy,Aug,2020
23-Aug,24-Aug,AMAZON.CA*MM2S58EU0 AMAZON.CA ON,7.24,Shopping - Amazon,Aug,2020
24-Aug,25-Aug,FORTINOS (MAIN STREET) HAMILTON ON,44.33,Groceries,Aug,2020
24-Aug,24-Aug,AMAZON.CA PRIME MEMBER AMAZON.CA/PRIBC,9.03,Shopping - Amazon,Aug,2020
26-Aug,26-Aug,SVI - 143 HEARTLAKE RD [phone] ON,161.95,NA,Aug,2020
26-Aug,27-Aug,FORTINOS (MAIN STREET) HAMILTON ON,15.93,Groceries,Aug,2020
26-Aug,27-Aug,FORTINOS (MAIN STREET) HAMILTON ON,4.85,Groceries,Aug,2020
27-Aug,28-Aug,PAYMENT - THANK YOU / PAIEMENT - MERCI,-500,Credit card payment,Aug,2020
28-Aug,28-Aug,AMZN MKTP CA*MM33Y7UT2 WWW.AMAZON.CAON,5.99,Shopping - Amazon,Aug,2020
29-Aug,31-Aug,FORTINOS (WATERDOWN 20 WATERDOWN ON,35.75,Groceries,Aug,2020
29-Aug,31-Aug,STARBUCKS 04979 WATERDOWN ON,10.62,Coffee,Aug,2020
29-Aug,31-Aug,CDN TIRE STORE #00220 WATERDOWN ON,73.53,Shopping,Aug,2020
1-Sep,2-Sep,FORTINOS (MAIN STREET) HAMILTON ON,52.49,Groceries,Sep,2020
2-Sep,3-Sep,DOORDASH*INDIAN CHINES DOWNTOWN TOROON,27.83,Food - Take out,Sep,2020
4-Sep,4-Sep,AMAZON.CA*MU2I31QI1 AMAZON.CA ON,51.05,Shopping - Amazon,Sep,2020
4-Sep,4-Sep,PAYMENT - THANK YOU / PAIEMENT - MERCI,-214.94,Credit card payment,Sep,2020
5-Sep,8-Sep,INDIAN GROCERS BURLINGTON ON,57.4,Groceries,Sep,2020
6-Sep,10-Sep,WAL-MART SUPERCENTER#1107WATERDOWN ON,11.28,Shopping,Sep,2020
7-Sep,9-Sep,STONEY CREEK GROCERS STONEY CREEK ON,54.69,NA,Sep,2020
7-Sep,8-Sep,VESTA *CHATR [phone] BC,39.55,Phone,Sep,2020
8-Sep,9-Sep,FORTINOS (MAIN STREET) HAMILTON ON,24.98,Groceries,Sep,2020
8-Sep,9-Sep,FORTINOS (MAIN STREET) HAMILTON ON,4.85,Groceries,Sep,2020
9-Sep,14-Sep,AIR CAN* 0142132321447AIRCANADA.COMMB,"3,958.15",NA,Sep,2020
9-Sep,14-Sep,AIR CAN* 0142132321448AIRCANADA.COMMB,337.48,NA,Sep,2020
12-Sep,14-Sep,PIONEER STN #19 DUNDAS ON,25,Fuel,Sep,2020
12-Sep,14-Sep,LEELA SUPERMARKET BRAMPTON ON,39.81,Groceries,Sep,2020
12-Sep,14-Sep,PAYMENT - THANK YOU / PAIEMENT - MERCI,-271.63,Credit card payment,Sep,2020
13-Sep,14-Sep,AMZN MKTP CA*MU1FT36S0 WWW.AMAZON.CAON,12.99,Shopping - Amazon,Sep,2020
13-Sep,14-Sep,AMZN MKTP CA*M47EE2ZH1 WWW.AMAZON.CAON,16.69,Shopping - Amazon,Sep,2020
13-Sep,14-Sep,AMAZON.CA*M433W7NE1 AMAZON.CA ON,6.77,Shopping - Amazon,Sep,2020
13-Sep,14-Sep,CHATR LIME RIDGE MALL HAMILTON ON,50.85,Phone,Sep,2020
13-Sep,16-Sep,WAL-MART SUPERCENTER#1107WATERDOWN ON,63.77,Shopping,Sep,2020
14-Sep,15-Sep,AMZN MKTP CA*M457N0JC1 WWW.AMAZON.CAON,38.99,Shopping - Amazon,Sep,2020
14-Sep,15-Sep,FORTINOS (MAIN STREET) HAMILTON ON,95.61,Groceries,Sep,2020
15-Sep,15-Sep,PAYMENT - THANK YOU / PAIEMENT - MERCI,"-4,447.74",Credit card payment,Sep,2020
16-Sep,17-Sep,FORTINOS (MAIN STREET) HAMILTON ON,69.6,Groceries,Sep,2020
16-Sep,17-Sep,FORTINOS (MAIN STREET) HAMILTON ON,4.85,Groceries,Sep,2020
17-Sep,21-Sep,WAL-MART SUPERCENTER#3141BURLINGTON ON,45.35,Shopping,Sep,2020
17-Sep,18-Sep,KOYA JAPAN BURLINGTON ON,12.06,NA,Sep,2020
17-Sep,18-Sep,TIM HORTONS T1 LANDSIDE MISSISSAUGA ON,4.14,Coffee,Sep,2020
17-Sep,18-Sep,PEARSON PARKING T1 TORONTO ON,24,NA,Sep,2020
18-Sep,21-Sep,TIM HORTONS #1007 BURLINGTON ON,1.98,Coffee,Sep,2020
18-Sep,21-Sep,FAMOUS WOK BURLINGTON ON,12.98,NA,Sep,2020
19-Sep,21-Sep,THE HOME DEPOT #7021 BURLINGTON ON,4.5,Shopping,Sep,2020
19-Sep,21-Sep,PAYMENT - THANK YOU / PAIEMENT - MERCI,-313,Credit card payment,Sep,2020
19-Sep,21-Sep,CDN TIRE GASBAR #01306 OAKVILLE ON,30,Shopping,Sep,2020
20-Sep,21-Sep,SVI - 143 HEARTLAKE RD [phone] ON,80.98,NA,Sep,2020
20-Sep,21-Sep,FORTINOS (UPPER MIDDLE BURLINGTON ON,3.99,Groceries,Sep,2020
20-Sep,21-Sep,COGECO CONNEXION BURLINGTON ON,96.04,Internet,Sep,2020
21-Sep,22-Sep,R M*WYSE 289-3190885 ON,34.22,Electricity,Sep,2020
22-Sep,23-Sep,DOORDASH*KWALITY FINE DOWNTOWN TOROON,18.07,Food - Take out,Sep,2020
23-Sep,24-Sep,INDIAN GROCERS BURLINGTON ON,50.8,Groceries,Sep,2020
23-Sep,24-Sep,FORTINOS (UPPER MIDDLE BURLINGTON ON,8.19,Groceries,Sep,2020
23-Sep,24-Sep,FAMILIA FINE FOODS BURLINGTON ON,14.65,NA,Sep,2020
23-Sep,24-Sep,COMFORT INN BURLINGTON ON,"1,625.43",NA,Sep,2020
24-Sep,24-Sep,AMAZON.CA PRIME MEMBER AMAZON.CA/PRIBC,9.03,Shopping - Amazon,Sep,2020
24-Sep,24-Sep,PAYMENT - THANK YOU / PAIEMENT - MERCI,-320,Credit card payment,Sep,2020
25-Sep,28-Sep,FORTINOS (UPPER MIDDLE BURLINGTON ON,11.18,Groceries,Sep,2020
25-Sep,28-Sep,FAMILIA FINE FOODS BURLINGTON ON,18.04,NA,Sep,2020
27-Sep,28-Sep,FORTINOS (UPPER MIDDLE BURLINGTON ON,18.76,Groceries,Sep,2020
27-Sep,28-Sep,PAYMENT - THANK YOU / PAIEMENT - MERCI,"-1,716.23",Credit card payment,Sep,2020
28-Sep,29-Sep,DOORDASH*M2GO BY MANDA DOWNTOWN TOROON,20.32,Food - Take out,Sep,2020
28-Sep,28-Sep,AMAZON.CA*M46KF99M2 AMAZON.CA ON,13.59,Shopping - Amazon,Sep,2020
30-Sep,1-Oct,TIM HORTONS #2908 BURLINGTON ON,3.86,Coffee,Sep,2020
30-Sep,1-Oct,FORTINOS (MAIN STREET) HAMILTON ON,32.68,Groceries,Sep,2020
30-Sep,1-Oct,FORTINOS (WATERDOWN 20 WATERDOWN ON,65.03,Groceries,Sep,2020
30-Sep,2-Oct,THE CHILDRENS PLACE MISSISSAUGA ON,46.12,Clothing,Sep,2020
30-Sep,1-Oct,PETROCAN-475 HWY 6 DUNDAS ON,25,Fuel,Sep,2020
2-Oct,5-Oct,INDIAN GROCERS BURLINGTON ON,14.35,Groceries,Oct,2020
3-Oct,5-Oct,METRO #102 DUNDAS ON,6.13,Shopping,Oct,2020
3-Oct,5-Oct,WAL-MART SUPERCENTER#1107WATERDOWN ON,54.08,Shopping,Oct,2020
5-Oct,5-Oct,VESTA *CHATR [phone] BC,11.3,Phone,Oct,2020
6-Oct,9-Oct,WAL-MART SUPERCENTER#3096HAMILTON ON,31.35,Shopping,Oct,2020
6-Oct,9-Oct,WAL-MART SUPERCENTER#3096HAMILTON ON,-22.57,Shopping,Oct,2020
6-Oct,7-Oct,ENTERPRISE CANADA C148 DUNDAS ON,153.43,NA,Oct,2020
6-Oct,7-Oct,PIONEER STN #19 DUNDAS ON,15,Fuel,Oct,2020
6-Oct,7-Oct,TOYS R US #2467 HAMILTON ON,33.28,Shopping,Oct,2020
6-Oct,7-Oct,DOORDASH*BUFFALO WILD DOWNTOWN TOROON,20.88,Food - Take out,Oct,2020
6-Oct,7-Oct,BOMBAY SPICES HAMILTON HAMILTON ON,18.43,Restaurant,Oct,2020
8-Oct,8-Oct,VESTA *CHATR [phone] BC,39.55,Phone,Oct,2020
8-Oct,13-Oct,WAL-MART SUPERCENTER#1107WATERDOWN ON,34.54,Shopping,Oct,2020
8-Oct,8-Oct,PAYMENT - THANK YOU / PAIEMENT - MERCI,-580,Credit card payment,Oct,2020
9-Oct,13-Oct,JYSK LINEN N FURNITURE BURLINGTON ON,45.19,Shopping,Oct,2020
9-Oct,13-Oct,WAL*MART CANADA INC MISSISSAUGA ON,62.14,NA,Oct,2020
10-Oct,13-Oct,FORTINOS (MAIN STREET) HAMILTON ON,110.64,Groceries,Oct,2020
10-Oct,13-Oct,FORTINOS (MAIN STREET) HAMILTON ON,4.85,Groceries,Oct,2020
10-Oct,13-Oct,THE HOME DEPOT #7021 BURLINGTON ON,106.04,Shopping,Oct,2020
11-Oct,13-Oct,WAL*MART CANADA INC MISSISSAUGA ON,53.71,NA,Oct,2020
12-Oct,13-Oct,PIONEER STN #19 DUNDAS ON,24.85,Fuel,Oct,2020
13-Oct,14-Oct,VESTA *CHATR [phone] BC,39.55,Phone,Oct,2020
13-Oct,14-Oct,FORTINOS (MAIN STREET) HAMILTON ON,22.51,Groceries,Oct,2020
13-Oct,14-Oct,NETFLIX.COM 888-8119842 CA,14.99,Entertainment,Oct,2020
13-Oct,14-Oct,OSMOW'S DUNDAS ON,29.7,NA,Oct,2020
13-Oct,14-Oct,SHOPPERS DRUG MART DUNDAS ON,11.25,Healthcare - Pharmacy,Oct,2020
13-Oct,14-Oct,CDN TIRE STORE #00027 DUNDAS ON,31.46,Shopping,Oct,2020
14-Feb,18-Feb,WAL-MART SUPERCENTER#1107WATERDOWN ON,90.8,Shopping-Walmart,Feb,2021
14-Feb,18-Feb,WAL-MART SUPERCENTER#1107WATERDOWN ON,5,Shopping-Walmart,Feb,2021
15-Feb,16-Feb,UBER * EATS PENDING AMSTERDAM BC,14.93,NA,Feb,2021
16-Feb,18-Feb,R M*WYSE 289-3190885 ON,86,Electricity,Feb,2021
18-Feb,19-Feb,FORTINOS HAMILTON ON,21.42,Groceries,Feb,2021
19-Feb,22-Feb,COPPER KETTLE CAFE WATERDOWN ON,9.9,Restaurant,Feb,2021
19-Feb,22-Feb,SUPERCUTS SALON #57022 WATERDOWN ON,34.31,Grooming,Feb,2021
20-Feb,22-Feb,COGECO CONNEXION 905-3335343 ON,96.04,Internet,Feb,2021
21-Feb,22-Feb,FORTINOS HAMILTON ON,26.96,Groceries,Feb,2021
23-Feb,24-Feb,VESTA *CHATR [phone] BC,39.55,Phone,Feb,2021
23-Feb,24-Feb,DISNEY PLUS 1 800727-1800CA,8.99,Entertainment,Feb,2021
23-Feb,24-Feb,FORTINOS HAMILTON ON,46.69,Groceries,Feb,2021
23-Feb,24-Feb,FORTINOS HAMILTON ON,20.32,Groceries,Feb,2021
23-Feb,24-Feb,KLASSIC CAR WASH HAMILTON ON,16.94,NA,Feb,2021
24-Feb,25-Feb,ROYAL EAST DENTAL CENT DUNDAS ON,300,Healthcare - Dental,Feb,2021
25-Feb,26-Feb,AMAZON.CA PRIME MEMBER AMAZON.CA/PRIBC,9.03,Shopping - Amazon,Feb,2021
26-Feb,1-Mar,AMZN MKTP CA*QC8W51QC3 WWW.AMAZON.CAON,12.85,Shopping - Amazon,Feb,2021
26-Feb,1-Mar,INDIAN GROCERS BURLINGTON ON,53.31,Groceries,Feb,2021
26-Feb,1-Mar,THE HOME DEPOT #7021 BURLINGTON ON,80.07,Shopping,Feb,2021
27-Feb,1-Mar,THE WINGERY - BURLINGT BURLINGTON ON,10.16,Restaurant,Feb,2021
27-Feb,1-Mar,FORTINOS HAMILTON ON,44.76,Groceries,Feb,2021
27-Feb,1-Mar,PETROCAN-1150 GUELPH LINEBURLINGTON ON,20,Fuel,Feb,2021
27-Feb,1-Mar,THE HOME DEPOT #7021 BURLINGTON ON,-34.79,Shopping,Feb,2021
27-Feb,1-Mar,THE HOME DEPOT #7021 BURLINGTON ON,6.76,Shopping,Feb,2021
3-Mar,4-Mar,METRO #102 DUNDAS ON,47.18,Shopping,Mar,2021
3-Mar,4-Mar,DOLLARAMA # 809 DUNDAS ON,42.66,Shopping,Mar,2021
3-Mar,4-Mar,PARKING PAY & DISPLAY HAMILTON ON,0.25,NA,Mar,2021
7-Mar,8-Mar,DOORDASH*ANJAPPAR CHET DOWNTOWN TOROON,23.04,Restaurant,Mar,2021
8-Mar,8-Mar,VESTA *CHATR [phone] BC,39.55,Phone,Mar,2021
8-Mar,8-Mar,AMZN MKTP CA*R89YR4BP3 WWW.AMAZON.CAON,18.99,Shopping - Amazon,Mar,2021
11-Mar,15-Mar,WAL*MART CANADA INC MISSISSAUGA ON,57.59,NA,Mar,2021
13-Mar,15-Mar,NETFLIX.COM VANCOVER BC,14.99,Entertainment,Mar,2021
19-Feb,22-Feb,WAL-MART SUPERCENTER#1107WATERDOWN ON,65.65,Shopping-Walmart,Feb,2021
25-Feb,25-Feb,GAP.COM 4584 [phone] ON,61.01,Clothing,Feb,2021
1-Mar,1-Mar,PAYMENT - THANK YOU / PAIEMENT - MERCI,"-1,321.32",Credit card payment,Mar,2021
5-Mar,8-Mar,ROYAL EAST DENTAL CENT DUNDAS ON,307,Healthcare - Dental,Mar,2021
6-Mar,8-Mar,FORTINO'S (PLAINS ROAD BURLINGTON ON,64.09,NA,Mar,2021
6-Mar,8-Mar,BEST BUY #942 BURLINGTON ON,90.39,Shopping,Mar,2021
7-Mar,9-Mar,RAMA GROCERS INC MISSISSAUGA ON,46.87,Groceries,Mar,2021
13-Jan,15-Jan,INDIAN GROCERS BURLINGTON ON,101.8,Groceries,Jan,2021
15-Jan,18-Jan,WWW.IKEA.CA BURLINGTON ON,74.54,Shopping,Jan,2021
15-Jan,18-Jan,PAYMENT - THANK YOU / PAIEMENT - MERCI,-476.5,Credit card payment,Jan,2021
16-Jan,18-Jan,FORTINO'S (PLAINS ROAD BURLINGTON ON,50.56,NA,Jan,2021
16-Jan,18-Jan,TIM HORTONS #38 DUNDAS ON,5.99,Coffee,Jan,2021
19-Jan,19-Jan,VESTA *CHATR [phone] BC,39.55,Phone,Jan,2021
20-Jan,20-Jan,DOORDASH*SMOKES POUTIN DOWNTOWN TOROON,25.69,Restaurant,Jan,2021
20-Jan,21-Jan,FORTINOS HAMILTON ON,51.1,Groceries,Jan,2021
20-Jan,21-Jan,COGECO CONNEXION 905-3335343 ON,96.04,Internet,Jan,2021
21-Jan,22-Jan,WAL*MART CANADA INC MISSISSAUGA ON,39.87,NA,Jan,2021
22-Jan,25-Jan,INDIAN GROCERS BURLINGTON ON,27.12,Groceries,Jan,2021
23-Jan,25-Jan,DISNEY PLUS 1 800727-1800CA,8.99,Entertainment,Jan,2021
24-Jan,27-Jan,WAL-MART SUPERCENTER#1107WATERDOWN ON,79.84,Shopping-Walmart,Jan,2021
26-Jan,28-Jan,WAL*MART CANADA INC MISSISSAUGA ON,10.07,NA,Jan,2021
29-Jan,1-Feb,WWW.COWANGROUP.CA CAMBRIDGE CENON,215.46,NA,Jan,2021
29-Jan,1-Feb,WAL-MART SUPERCENTER#1107WATERDOWN ON,78.19,Shopping-Walmart,Jan,2021
30-Jan,1-Feb,POPEYES 13248 HAMILTON ON,10.16,NA,Jan,2021
30-Jan,1-Feb,ROYAL EAST DENTAL CENT DUNDAS ON,34,Healthcare - Dental,Jan,2021
31-Jan,2-Feb,PIZZA PIZZA # 160 DUNDAS ON,22.25,Restaurant,Jan,2021
1-Feb,1-Feb,ANNUAL FEE,39,Banking fee,Feb,2021
1-Feb,1-Feb,ANNUAL REBATE FEE,-39,Banking fee,Feb,2021
2-Feb,3-Feb,HUSKY DUNDAS EAST WATERDOWN ON,30,Fuel,Feb,2021
3-Feb,4-Feb,STARBUCKS 04979 WATERDOWN ON,5.93,Coffee,Feb,2021
4-Feb,5-Feb,POPEYES 13248 HAMILTON ON,5.63,NA,Feb,2021
4-Feb,8-Feb,WAL-MART SUPERCENTER#1107WATERDOWN ON,61.88,Shopping-Walmart,Feb,2021
4-Feb,5-Feb,SHOPPERS DRUG MART #1054 WATERDOWN ON,11.29,Healthcare - Pharmacy,Feb,2021
5-Feb,8-Feb,SHOPPERSDRUGMART1056 DUNDAS ON,7.49,Healthcare - Pharmacy,Feb,2021
5-Feb,8-Feb,THIRSTY CACTUS CANTINA DUNDAS ON,48.3,NA,Feb,2021
7-Feb,8-Feb,FORTINOS HAMILTON ON,52.78,Groceries,Feb,2021
8-Feb,8-Feb,VESTA *CHATR [phone] BC,39.55,Phone,Feb,2021
10-Feb,11-Feb,DOORDASH*ROYAL SPICE DOWNTOWN TOROON,21.81,Restaurant,Feb,2021
12-Feb,12-Feb,AMZN MKTP CA*RS0JX32I3 WWW.AMAZON.CAON,41.23,Shopping - Amazon,Feb,2021
13-Feb,15-Feb,NETFLIX.COM [phone] ON,14.99,Entertainment,Feb,2021
28-Jan,29-Jan,WWW.CANADIANTIRE.CA 8667467287 ON,23.48,Shopping,Jan,2021
30-Jan,1-Feb,DOLLARAMA # 598 WATERDOWN ON,17.52,Shopping,Jan,2021
31-Jan,1-Feb,PAYMENT - THANK YOU / PAIEMENT - MERCI,-634.64,Credit card payment,Jan,2021
2-Feb,3-Feb,FORTINOS (WATERDOWN 20 WATERDOWN ON,52.6,Groceries,Feb,2021
2-Feb,3-Feb,DOLLARAMA # 598 WATERDOWN ON,16.1,Shopping,Feb,2021
3-Feb,4-Feb,WWW.CANADIANTIRE.CA 8667467287 ON,12.42,Shopping,Feb,2021
6-Feb,8-Feb,PAYMENT - THANK YOU / PAIEMENT - MERCI,-494.63,Credit card payment,Feb,2021
16-Dec,16-Dec,VESTA *CHATR [phone] BC,39.55,Phone,Dec,2020
17-Dec,17-Dec,DOORDASH*ROYAL SPICE DOWNTOWN TOROON,34.33,Restaurant,Dec,2020
19-Dec,22-Dec,WAL-MART SUPERCENTER#1107WATERDOWN ON,138.68,Shopping-Walmart,Dec,2020
20-Dec,21-Dec,FORTINOS (UPPER MIDDLE BURLINGTON ON,37.39,Groceries,Dec,2020
20-Dec,21-Dec,INDIAN GROCERS BURLINGTON ON,34.01,Groceries,Dec,2020
20-Dec,21-Dec,COGECO CONNEXION 905-3335343 ON,96.04,Internet,Dec,2020
21-Dec,22-Dec,R M*WYSE 289-3190885 ON,43.34,Electricity,Dec,2020
23-Dec,24-Dec,DISNEY PLUS 1 800727-1800CA,8.99,Entertainment,Dec,2020
28-Dec,29-Dec,PAYBACK WITH POINTS/PAYEZ AVEC VOS POINTS,-100,NA,Dec,2020
28-Dec,29-Dec,PAYMENT - THANK YOU / PAIEMENT - MERCI,-697,Credit card payment,Dec,2020
2-Jan,5-Jan,WAL-MART SUPERCENTER#1107WATERDOWN ON,52.47,Shopping-Walmart,Jan,2021
2-Jan,4-Jan,WAL*MART CANADA INC MISSISSAUGA ON,39.63,NA,Jan,2021
5-Jan,6-Jan,FORTINOS (WATERDOWN 20 WATERDOWN ON,17.97,Groceries,Jan,2021
6-Jan,7-Jan,AMAZON.CA*ZT9HX8V73 AMAZON.CA ON,46.3,Shopping - Amazon,Jan,2021
6-Jan,11-Jan,WAL-MART SUPERCENTER#1107WATERDOWN ON,36.31,Shopping-Walmart,Jan,2021
6-Jan,7-Jan,PHO NAM THANH - VIET-THAIDUNDAS ON,32.23,NA,Jan,2021
5-May,NA,WAL*MART CANADA INC Mississauga ,56.94,Other,May,2021
