Transaction Date,Posting Date,Description,Amount,Category,Month,Year
4-May,NA,FORTINOS (WATERDOWN 20 WATERDOWN,62.22,Groceries,May,2021
1-May,NA,PETROCAN DUNDAS ON,30,Gas,May,2021
1-May,NA,DUNDAS LIBRARY DUNDAS ON,10,Other,May,2021
28-Apr,NA,FORTINOS HAMILTON ON,9.7,Groceries,Apr,2021
28-Apr,NA,FORTINOS HAMILTON ON,21.15,Groceries,Apr,2021
25-Apr,NA,FORTINOS HAMILTON ON,11.98,Groceries,Apr,2021
25-Apr,NA,FORTINOS HAMILTON ON,67.02,Groceries,Apr,2021
24-Apr,NA,WAL-MART #1107 WATERDOWN ON,26.42,Groceries,Apr,2021
24-Apr,NA,DYMENTS FARM DUNDAS ON,9.99,Groceries,Apr,2021
24-Apr,NA,DYMENTS FARM DUNDAS ON,28.97,Groceries,Apr,2021
5-Jun,NA,JOURNEYS.CA MISSISSAUGA ON,56.49,Other,Jun,2021
5-Jun,NA,Amazon.ca*2X11N2Z00 AMAZON.CA ON,16.07,Other,Jun,2021
5-Jun,NA,CHRISTIE LAKE CONSERVA ANCASTER ,20.5,Other,Jun,2021
5-Jun,NA,METRO #102 DUNDAS ON,43.81,Groceries,Jun,2021
5-Jun,NA,CASH & CARRY #254 BRANTFORD ON,49.56,Groceries,Jun,2021
2-Jun,NA,FORTINOS HAMILTON ON,36.33,Groceries,Jun,2021
1-Jun,NA,PARKING PAY & DISPLAY HAMILTON O,0.4,Unknown,Jun,2021
1-Jun,NA,PIONEER STN #19 DUNDAS ON,30,Gas,Jun,2021
1-Jun,NA,WAL-MART #1107 WATERDOWN ON,26.26,Groceries,Jun,2021
31-May,NA,PAYMENT - THANK YOU,-986.26,Unknown,May,2021
31-May,NA,PIZZA NOVA 340 HAMILTON ON,23.28,Restaurant,May,2021
30-May,NA,FORTINOS HAMILTON ON,42.21,Groceries,May,2021
29-May,NA,GURU LUKSHMI MISSISSAUGA AB,50.03,Restaurant,May,2021
29-May,NA,TIM HORTONS #2290 MISSISSAUGA ON,1.88,Restaurant,May,2021
29-May,NA,DUNDAS FRUITS & VEGETA MISSISSAU,67,Groceries,May,2021
28-May,NA,OLDNAVY.COM 2944 [phone] ON,47.92,Other,May,2021
27-May,NA,OLDNAVY.COM 2944 [phone] ON,73.21,Other,May,2021
26-May,NA,AMZN Mktp CA*2R8EF60U2 WWW.AMAZO,33.17,Other,May,2021
26-May,NA,FORTINOS HAMILTON ON,60.81,Groceries,May,2021
25-May,NA,AMZN Mktp CA*2R6271PA0 WWW.AMAZO,75.9,Other,May,2021
25-May,NA,SOFTMOC 8464 WHITBY ON,90.39,Other,May,2021
23-May,NA,FORTINOS HAMILTON ON,26.44,Groceries,May,2021
22-May,NA,PAYMENT - THANK YOU,-814.28,Unknown,May,2021
22-May,NA,WAL-MART #1107 WATERDOWN ON,14.95,Groceries,May,2021
22-May,NA,WAL-MART #1107 WATERDOWN ON,375,Groceries,May,2021
22-May,NA,PETROCAN DUNDAS ON,25,Gas,May,2021
22-May,NA,BASKIN ROBBINS - # 335 HAMILTON ,10.15,Restaurant,May,2021
22-May,NA,ROYAL SPICE HAMILTON ON,31.33,Restaurant,May,2021
22-May,NA,HONK MOBILE TORONTO ON,5.35,Parking,May,2021
21-May,NA,BOMBAY SPICES HAMILTON HAMILTON ,61,Groceries,May,2021
21-May,NA,OLDNAVY.COM 2944 [phone] ON,11.76,Other,May,2021
21-May,NA,AMZN Mktp CA*2R5XY34A0 WWW.AMAZO,18.99,Other,May,2021
20-May,NA,WAL-MART #1107 WATERDOWN ON,55.64,Groceries,May,2021
19-May,NA,AMZN Mktp CA*2R16J81L1 WWW.AMAZO,12.29,Other,May,2021
18-May,NA,OLDNAVY.COM 2944 [phone] ON,43.49,Other,May,2021
18-May,NA,TIM HORTONS #38 DUNDAS ON,1.62,Restaurant,May,2021
18-May,NA,DUNDAS OPTOMETRY CLINI DUNDAS ON,139,Other,May,2021
18-May,NA,PARKING PAY & DISPLAY HAMILTON O,2.15,Other,May,2021
17-May,NA,WF/WAYFAIR3336261095 VANCOUVER B,395.49,Furniture,May,2021
17-May,NA,FORTINOS HAMILTON ON,56.58,Groceries,May,2021
16-May,NA,PAYMENT - THANK YOU,-206.95,Unknown,May,2021
16-May,NA,RentMoola Service Fee 888-665887,0.71,Unknown,May,2021
16-May,NA,NBX*SUBMETERING CONCORD ON,42.07,Bill Payment,May,2021
15-May,NA,AMZN Mktp CA*2L09L68M2 WWW.AMAZO,26.99,Other,May,2021
15-May,NA,VALENS GATE CAMBRIDGE ON,15.5,Other,May,2021
14-May,NA,FORTINOS (WATERDOWN 20 WATERDOWN,47.64,Groceries,May,2021
12-May,NA,FORTINOS HAMILTON ON,22.23,Groceries,May,2021
9-May,NA,FORTINOS HAMILTON ON,66.22,Groceries,May,2021
8-May,NA,TIM HORTONS #38 DUNDAS ON,2.71,Restaurant,May,2021
8-May,NA,AMZN Mktp CA*2L6UG8TQ0 WWW.AMAZO,55.71,Other,May,2021
8-May,NA,AMZN Mktp CA*2L4FP6TN0 WWW.AMAZO,25.37,Other,May,2021
7-May,NA,PAYMENT - THANK YOU,-334.39,Unknown,May,2021
7-May,NA,JOYA SUSHI HAMILTON ON,34.71,Restaurant,May,2021
5-Jul,NA,OLDNAVY.COM 2944 [phone] ON,-34.05,Other,Jul,2021
5-Jul,NA,SQ *ALI'S BARBER SHOP Cambridge ,27.12,Other,Jul,2021
5-Jul,NA,PARKING PAY & DISPLAY HAMILTON O,2.15,Other,Jul,2021
5-Jul,NA,SHOPPERS DRUG MART # 1 DUNDAS ON,2.02,Other,Jul,2021
5-Jul,NA,PIONEER STN #19 DUNDAS ON,35,Gas,Jul,2021
5-Jul,NA,FORTINOS HAMILTON ON,20.96,Groceries,Jul,2021
4-Jul,NA,OLD NAVY CANADA 5458 BURLINGTON ,47.46,Other,Jul,2021
4-Jul,NA,HOMESENSE 006 BURLINGTON ON,45.19,Other,Jul,2021
4-Jul,NA,HOMESENSE 006 BURLINGTON ON,30.51,Other,Jul,2021
4-Jul,NA,KERNELS BURLINGTON ON,8.46,Restaurant,Jul,2021
3-Jul,NA,PAYMENT - THANK YOU,-633.47,Unknown,Jul,2021
3-Jul,NA,SQ *GALLO ICE CREAM RE Burlingto,4.95,Restaurant,Jul,2021
3-Jul,NA,PHO NAM THANH - VIET-T DUNDAS ON,34.73,Restaurant,Jul,2021
3-Jul,NA,I HEART BOBA DUNDAS ON,5.7,Restaurant,Jul,2021
3-Jul,NA,FORTINOS (WATERDOWN 20 WATERDOWN,74.98,Groceries,Jul,2021
2-Jul,NA,AMZN Mktp CA*299WI63K0 WWW.AMAZO,56.29,Other,Jul,2021
1-Jul,NA,LINDLEY FARMS ANCASTER ON,18.09,Other,Jul,2021
30-Jun,NA,WAL-MART #1107 WATERDOWN ON,24.66,Groceries,Jun,2021
30-Jun,NA,VESTA *CHATR [phone] BC,39.55,Other,Jun,2021
27-Jun,NA,IKEA BURLINGTON BURLINGTON ON,16.36,Furniture,Jun,2021
27-Jun,NA,IKEA BURLINGTON BURLINGTON ON,34.43,Furniture,Jun,2021
26-Jun,NA,TIM HORTONS #38 DUNDAS ON,2.93,Restaurant,Jun,2021
26-Jun,NA,THE EVEREST GRILL BRANTFORD ON,38.96,Restaurant,Jun,2021
26-Jun,NA,BRANTFORD TWIN VALLEY BRANTFORD ,50.5,Entertainment,Jun,2021
26-Jun,NA,PIONEER STN #5 BRANTFORD ON,25,Gas,Jun,2021
25-Jun,NA,FORTINOS HAMILTON ON,68.25,Groceries,Jun,2021
22-Jun,NA,PARKING PAY & DISPLAY HAMILTON O,2.15,Other,Jun,2021
22-Jun,NA,IKEA BURLINGTON BURLINGTON ON,62.59,Furniture,Jun,2021
22-Jun,NA,FORTINO'S (PLAINS ROAD BURLINGTO,19.94,Groceries,Jun,2021
20-Jun,NA,PAYMENT - THANK YOU,-436.51,Unknown,Jun,2021
19-Jun,NA,NIAGARA PARKS COMMISSI NIAGARA F,28,Parking,Jun,2021
19-Jun,NA,TABLE ROCK HOUSE RESTA NIAGARA F,74.73,Restaurant,Jun,2021
19-Jun,NA,FORTINOS HAMILTON ON,11.71,Groceries,Jun,2021
18-Jun,NA,INDIAN GROCERS BURLINGTON ON,83.99,Groceries,Jun,2021
16-Jun,NA,WAL-MART #1107 WATERDOWN ON,103.03,Groceries,Jun,2021
16-Jun,NA,POPEYES 13248 HAMILTON ON,11.7,Restaurant,Jun,2021
14-Jun,NA,OLDNAVY.COM 2944 [phone] ON,42.91,Other,Jun,2021
14-Jun,NA,PIONEER STN #19 DUNDAS ON,30,Gas,Jun,2021
14-Jun,NA,WAL-MART #1107 WATERDOWN ON,75.51,Groceries,Jun,2021
13-Jun,NA,TIM HORTONS #38 DUNDAS ON,9.14,Restaurant,Jun,2021
13-Jun,NA,SAFARI OUTFITTERS INC. CAMBRIDGE,35.01,Restaurant,Jun,2021
13-Jun,NA,KOHO FOOD SERVICES LTD CAMBRIDGE,11.57,Restaurant,Jun,2021
13-Jun,NA,AFRICAN LION SAFARI 519-6232620 ,73.33,Entertainment,Jun,2021
12-Jun,NA,SOFTMOC 8464 WHITBY ON,-90.39,Other,Jun,2021
11-Jun,NA,SHOPPERSDRUGMART1056 DUNDAS ON,11.62,Drug Store,Jun,2021
10-Jun,NA,ROYAL SPICE HAMILTON ON,37,Restaurant,Jun,2021
9-Jun,NA,PAYMENT - THANK YOU,-463.82,Unknown,Jun,2021
9-Jun,NA,GRINDSTONE PROPERTIES WATERDOWN ,3,Parking,Jun,2021
8-Jun,NA,WAL-MART #1107 WATERDOWN ON,83.08,Groceries,Jun,2021
5-Aug,NA,RIPLEYSAQUARIUM [phone] ON,97.18,Entertainment,Aug,2021
4-Aug,NA,FORTINOS HAMILTON ON,41.51,Groceries,Aug,2021
3-Aug,NA,PAYMENT - THANK YOU,-802.58,Unknown,Aug,2021
3-Aug,NA,AMZN Mktp CA*2P1D50QG1 WWW.AMAZO,36.15,Other,Aug,2021
2-Aug,NA,PARKING AUTH OF TOR 34 TORONTO O,15,Other,Aug,2021
2-Aug,NA,SZECHUAN EXPRESS TORONTO ON,14.63,Restaurant,Aug,2021
2-Aug,NA,R.C PURDYS CHOCOLATE S TORONTO O,9.61,Other,Aug,2021
2-Aug,NA,Amazon.ca*2P7UP3LX2 AMAZON.CA ON,52.48,Other,Aug,2021
31-Jul,NA,NBX*GOLDFISH BURLINGTO BURLINGTO,157.07,Other,Jul,2021
31-Jul,NA,TIM HORTONS #0390 KITCHENER ON,5.18,Restaurant,Jul,2021
31-Jul,NA,SHELL C02862 BURLINGTON ON,30,Gas,Jul,2021
31-Jul,NA,FAMILIA FINE FOODS BURLINGTON ON,39.82,Other,Jul,2021
31-Jul,NA,FORTINOS HAMILTON ON,16.14,Groceries,Jul,2021
30-Jul,NA,FORTINOS HAMILTON ON,43.24,Groceries,Jul,2021
28-Jul,NA,AIR- SERV V PS607848 DUNDAS ON,2.5,Gas,Jul,2021
28-Jul,NA,AIR- SERV V PS607848 DUNDAS ON,2.5,Gas,Jul,2021
28-Jul,NA,VESTA *CHATR [phone] BC,39.55,Other,Jul,2021
27-Jul,NA,WAL-MART #1107 WATERDOWN ON,87.94,Groceries,Jul,2021
26-Jul,NA,AMZN Mktp CA*2P3ME1Z41 WWW.AMAZO,23.71,Other,Jul,2021
26-Jul,NA,NETFLIX.COM 844-5052993 BC,16.94,Other,Jul,2021
25-Jul,NA,PAYMENT - THANK YOU,-576.09,Unknown,Jul,2021
25-Jul,NA,AMZN Mktp CA*2P60Y9421 WWW.AMAZO,20.99,Other,Jul,2021
25-Jul,NA,AMZN Mktp CA*2E9L617C0 WWW.AMAZO,2.92,Other,Jul,2021
24-Jul,NA,ANJAPPAR CHETTINAD RES MISSISSAU,48.86,Restaurant,Jul,2021
24-Jul,NA,BASKIN ROBBINS #35733 BRAMPTON O,9.7,Restaurant,Jul,2021
24-Jul,NA,PLAYTIME TOYS BRAMPTON ON,19.2,Other,Jul,2021
24-Jul,NA,FRESH FRUIT JUICE & BU BRAMPTON ,6.77,Restaurant,Jul,2021
24-Jul,NA,OM INDIA FOOD CENTRE BRAMPTON ON,86.97,Groceries,Jul,2021
24-Jul,NA,PIONEER STN #19 DUNDAS ON,20,Gas,Jul,2021
23-Jul,NA,FORTINOS HAMILTON ON,70.1,Groceries,Jul,2021
21-Jul,NA,PARKING PAY & DISPLAY HAMILTON O,0.4,Unknown,Jul,2021
21-Jul,NA,CARTERS/OSHKOSH ECOMM MISSISSAUG,29.93,Other,Jul,2021
20-Jul,NA,COGECO CONNEXION BURLINGTON ON,94.91,Other,Jul,2021
18-Jul,NA,WAL-MART #1107 WATERDOWN ON,24.9,Groceries,Jul,2021
18-Jul,NA,POPEYES 13248 HAMILTON ON,12.42,Restaurant,Jul,2021
16-Jul,NA,FORTINOS HAMILTON ON,33.98,Groceries,Jul,2021
14-Jul,NA,FORTINOS HAMILTON ON,88.29,Groceries,Jul,2021
13-Jul,NA,MTO RUS - SO DUNDAS DUNDAS ON,240,Other,Jul,2021
13-Jul,NA,PAYMENT - THANK YOU,-783.33,Unknown,Jul,2021
11-Jul,NA,FORTINOS HAMILTON ON,68.99,Groceries,Jul,2021
11-Jul,NA,PETSMART INC. 0919 ANCASTER ON,51.26,Other,Jul,2021
10-Jul,NA,AQUARIUM SERVICES AND HAMILTON O,231.9,Other,Jul,2021
10-Jul,NA,TIM HORTONS #38 DUNDAS ON,7.89,Restaurant,Jul,2021
10-Jul,NA,ROYAL BOTANICAL GARDEN BURLINGTO,39,Entertainment,Jul,2021
10-Jul,NA,ROYAL BOTANICAL GARDEN BURLINGTO,5,Entertainment,Jul,2021
8-Jul,NA,WAL-MART #1107 WATERDOWN ON,74.74,Groceries,Jul,2021
8-Jul,NA,PIZZAVILLE 126 WATERDOWN ON,25.97,Restaurant,Jul,2021
5-Sep,NA,RUBY TUESDAYS NIAGARA FALLS ON,57.14,Restaurant,Sep,2021
5-Sep,NA,DINOSAUR ADVENTURE GOL NIAGARA F,32.74,Other,Sep,2021
5-Sep,NA,NIAGARA SKYWHEEL NIAGARA FALLS O,31.64,Entertainment,Sep,2021
5-Sep,NA,CLIFTON HILL PARKING NIAGARA FAL,25,Entertainment,Sep,2021
5-Sep,NA,TIM HORTONS #8478 NIAGARA FALLS ,1.88,Restaurant,Sep,2021
5-Sep,NA,DOWNHILL ICE CREAM NIAGARA FALLS,3.98,Other,Sep,2021
4-Sep,NA,LONGO'S # 3 BURLINGTON ON,66.55,Groceries,Sep,2021
4-Sep,NA,DOLLARAMA # 696 BURLINGTON ON,9.99,Other,Sep,2021
2-Sep,NA,PAYMENT - THANK YOU,-540.14,Unknown,Sep,2021
1-Sep,NA,CDN TIRE STORE #00220 WATERDOWN ,104.23,Home Improvement,Sep,2021
1-Sep,NA,NBX*GOLDFISH BURLINGTO BURLINGTO,96.62,Bill Payment,Sep,2021
1-Sep,NA,SHOPPERS DRUG MART #10 WATERDOWN,1.21,Drug Store,Sep,2021
1-Sep,NA,DOLLARAMA # 598 WATERDOWN ON,11.92,Other,Sep,2021
31-Aug,NA,AMZN Mktp CA*257G04FU2 WWW.AMAZO,25.07,Other,Aug,2021
31-Aug,NA,FORTINOS HAMILTON ON,54.18,Groceries,Aug,2021
29-Aug,NA,DYMENTS FARM DUNDAS ON,8,Groceries,Aug,2021
29-Aug,NA,SQ *THE TINY SHOP BAKE Hamilton ,10.17,Entertainment,Aug,2021
29-Aug,NA,SQ *THE TINY SHOP BAKE Hamilton ,29.99,Entertainment,Aug,2021
28-Aug,NA,JOYA SUSHI HAMILTON ON,61.27,Restaurant,Aug,2021
28-Aug,NA,VESTA *CHATR [phone] BC,39.55,Other,Aug,2021
28-Aug,NA,HONK MOBILE TORONTO ON,2.85,Parking,Aug,2021
27-Aug,NA,COPPER KETTLE CAFE WATERDOWN ON,11,Restaurant,Aug,2021
27-Aug,NA,FORTINOS (WATERDOWN 20 WATERDOWN,20.56,Groceries,Aug,2021
26-Aug,NA,PIONEER STN #19 DUNDAS ON,35,Gas,Aug,2021
26-Aug,NA,FORTINOS HAMILTON ON,39.9,Groceries,Aug,2021
26-Aug,NA,NETFLIX.COM [phone] ON,16.94,Bill Payment,Aug,2021
24-Aug,NA,MOVERS ONTARIO KITCHENER ON,129,Other,Aug,2021
24-Aug,NA,FORTINOS HAMILTON ON,24.16,Groceries,Aug,2021
24-Aug,NA,PAYMENT - THANK YOU,-665.4,Unknown,Aug,2021
23-Aug,NA,AMZN Mktp US*2D5NH0UH0 Amzn.com/,46.04,Other,Aug,2021
22-Aug,NA,WAL-MART # 3096 HAMILTON ON,29.57,Groceries,Aug,2021
22-Aug,NA,TIM HORTONS #3686 HAMILTON ON,2.93,Restaurant,Aug,2021
21-Aug,NA,INDIGO 977 BURLINGTON ON,15.74,Other,Aug,2021
21-Aug,NA,KERNELS BURLINGTON ON,8.46,Restaurant,Aug,2021
21-Aug,NA,WINNERS 386 BURLINGTON ON,28.47,Other,Aug,2021
21-Aug,NA,INDIAN GROCERS BURLINGTON ON,70,Groceries,Aug,2021
20-Aug,NA,COGECO CONNEXION BURLINGTON ON,94.91,Bill Payment,Aug,2021
19-Aug,NA,WAL-MART #1107 WATERDOWN ON,22.04,Groceries,Aug,2021
19-Aug,NA,PIZZAVILLE 126 WATERDOWN ON,28.1,Restaurant,Aug,2021
17-Aug,NA,METRO #102 DUNDAS ON,54.8,Groceries,Aug,2021
15-Aug,NA,TIM HORTONS #1351 NIAGARA FALLS ,2.93,Restaurant,Aug,2021
15-Aug,NA,NIAGARA PARKS COMMISSI NIAGARA F,20,Parking,Aug,2021
15-Aug,NA,TABLE ROCK COMPLEX - Q NIAGARA F,5.65,Restaurant,Aug,2021
15-Aug,NA,ZEST MART NIAGARA FALLS ON,30,Gas,Aug,2021
15-Aug,NA,BIRD KINGDOM NIAGARA F NIAGARA F,6,Parking,Aug,2021
15-Aug,NA,FLASH MANIA NIAGARA FALLS ON,15,Other,Aug,2021
15-Aug,NA,BIRD KINGDOM 905-3568888 ON,38.31,Entertainment,Aug,2021
14-Aug,NA,AMZN Mktp CA*2P1GR1I42 WWW.AMAZO,18.07,Other,Aug,2021
14-Aug,NA,AMZN Mktp CA*2P9085UA2 WWW.AMAZO,25.98,Other,Aug,2021
13-Aug,NA,PAYMENT - THANK YOU,-442.22,Unknown,Aug,2021
13-Aug,NA,ARBY'S LIMERIDGE MALL HAMILTON O,6.2,Restaurant,Aug,2021
13-Aug,NA,OLD NAVY CANADA 5451 HAMILTON ON,14.69,Other,Aug,2021
13-Aug,NA,LINDT & SPRUNGLI - LIM HAMILTON ,13.56,Other,Aug,2021
13-Aug,NA,POM POMS CHILDREN'S SA HAMILTON ,33.36,Other,Aug,2021
13-Aug,NA,UMI SUSHI EXPRESS HAMILTON ON,13.55,Restaurant,Aug,2021
13-Aug,NA,MINISO-ON-LIME RIDGE HAMILTON ON,18.29,Other,Aug,2021
12-Aug,NA,METRO #102 DUNDAS ON,35.25,Groceries,Aug,2021
11-Aug,NA,TIM HORTONS #38 DUNDAS ON,2.93,Restaurant,Aug,2021
9-Aug,NA,FORTINOS HAMILTON ON,22.87,Groceries,Aug,2021
9-Aug,NA,VESTA *CHATR [phone] BC,39.55,Other,Aug,2021
9-Aug,NA,YUKIGUNI IZAKAYA HAMILTON ON,26.11,Restaurant,Aug,2021
7-Aug,NA,WAGNERS CORNERS WATERLOO ON,30,Gas,Aug,2021
7-Aug,NA,PROMEX KITCHENER ON,5,Other,Aug,2021
7-Aug,NA,CLEMENT POULTRY AND OR NEWCASTLE,10,Other,Aug,2021
7-Aug,NA,SQ *100 MILE PRODUCE Belgrave ON,5,Other,Aug,2021
7-Aug,NA,SQ *THORNE FARMS StWilliams ON,4,Other,Aug,2021
6-Aug,NA,TIM HORTONS #38 DUNDAS ON,4.83,Restaurant,Aug,2021
6-Aug,NA,MATHA ROTI TORONTO ON,37.85,Restaurant,Aug,2021
6-Aug,NA,IMPARK TORONTO - LOT 5 TORONTO O,15,Parking,Aug,2021
6-Aug,NA,PIONEER STN #19 DUNDAS ON,25,Gas,Aug,2021
6-Oct,NA,INDIAN & CHINESE HAKKA HAMILTON ,24.74,Restaurant,Oct,2021
6-Oct,NA,AMZN Mktp CA*2C4OB87L2 WWW.AMAZO,31.06,Other,Oct,2021
4-Oct,NA,OLDNAVY.COM 2944 [phone] ON,74.7,Other,Oct,2021
4-Oct,NA,BUFFALO WILD WINGS 046 ANCASTER ,20.78,Restaurant,Oct,2021
4-Oct,NA,MARSHALLS 759 ANCASTER ON,123.14,Other,Oct,2021
4-Oct,NA,PETSMART INC. 0919 ANCASTER ON,9.03,Other,Oct,2021
3-Oct,NA,FORTINOS HAMILTON ON,60.21,Groceries,Oct,2021
2-Oct,NA,THE HOME DEPOT #7021 BURLINGTON ,84.94,Home Improvement,Oct,2021
2-Oct,NA,A&W #4345 BURLINGTON ON,18.27,Restaurant,Oct,2021
2-Oct,NA,REFUEL JUICERY BURLING BURLINGTO,7.35,Restaurant,Oct,2021
1-Oct,NA,PAYMENT - THANK YOU,-656.35,Unknown,Oct,2021
1-Oct,NA,NBX*GOLDFISH BURLINGTO BURLINGTO,32.21,Bill Payment,Oct,2021
30-Sep,NA,VESTA *CHATR [phone] BC,39.55,Other,Sep,2021
29-Sep,NA,JOSEPH BARBER SHOP DUNDAS ON,28.75,Other,Sep,2021
29-Sep,NA,METRO #102 DUNDAS ON,26.34,Groceries,Sep,2021
27-Sep,NA,FORTINOS HAMILTON ON,59.59,Groceries,Sep,2021
26-Sep,NA,NETFLIX.COM [phone] ON,16.94,Bill Payment,Sep,2021
25-Sep,NA,KFC MAPLEVIEW CENTRE BURLINGTON ,10.72,Restaurant,Sep,2021
25-Sep,NA,RUBY THAI BURLINGTON ON,15.81,Restaurant,Sep,2021
25-Sep,NA,THE DANISH PASTRY HOUS BURLINGTO,8.22,Groceries,Sep,2021
23-Sep,NA,PIONEER STN #19 DUNDAS ON,25,Gas,Sep,2021
23-Sep,NA,FORTINOS HAMILTON ON,78.56,Groceries,Sep,2021
23-Sep,NA,AMZN Mktp CA*2C8A02ZL1 WWW.AMAZO,23.69,Other,Sep,2021
21-Sep,NA,WAL-MART #1107 WATERDOWN ON,109.2,Groceries,Sep,2021
20-Sep,NA,COGECO CONNEXION BURLINGTON ON,94.91,Bill Payment,Sep,2021
20-Sep,NA,EPAYMENTS@BURLINGTON.C BURLINGTO,63,Other,Sep,2021
18-Sep,NA,PAYMENT - THANK YOU,-901.16,Unknown,Sep,2021
18-Sep,NA,CAMPBELL AMUSEMENTS BRANTFORD ON,12,Entertainment,Sep,2021
18-Sep,NA,CAMPBELL AMUSEMENTS BRANTFORD ON,6,Entertainment,Sep,2021
18-Sep,NA,RentMoola Service Fee 888-665887,0.43,Unknown,Sep,2021
18-Sep,NA,NBX*WYSE METER SOLUTIO CONCORD O,25.68,Bill Payment,Sep,2021
17-Sep,NA,FORTINOS HAMILTON ON,84.84,Groceries,Sep,2021
17-Sep,NA,SP* SHOWPASS TICKETS-R CALGARY A,21.76,Entertainment,Sep,2021
14-Sep,NA,FORTINOS (WATERDOWN 20 WATERDOWN,32.73,Groceries,Sep,2021
13-Sep,NA,AMZN Mktp CA*2506Z2I42 WWW.AMAZO,16.64,Other,Sep,2021
13-Sep,NA,TIM HORTONS #0200 DUNDAS ON,2.93,Restaurant,Sep,2021
13-Sep,NA,WAL-MART #1107 WATERDOWN ON,64.79,Groceries,Sep,2021
12-Sep,NA,AMZN Mktp CA*258O25UY2 WWW.AMAZO,16.99,Other,Sep,2021
12-Sep,NA,RentMoola Service Fee 888-665887,0.08,Unknown,Sep,2021
12-Sep,NA,NBX*WYSE METER SOLUTIO CONCORD O,5,Bill Payment,Sep,2021
11-Sep,NA,PRINCE OF INDIA BURLINGTON ON,56.64,Restaurant,Sep,2021
11-Sep,NA,SWADESH SUPERMARKET STONEY CREEK,80.99,Groceries,Sep,2021
10-Sep,NA,IKEA BURLINGTON BURLINGTON ON,20.87,Furniture,Sep,2021
10-Sep,NA,IKEA BURLINGTON BURLINGTON ON,32.92,Furniture,Sep,2021
9-Sep,NA,VESTA *CHATR [phone] BC,39.55,Other,Sep,2021
8-Sep,NA,FORTINOS HAMILTON ON,88.13,Groceries,Sep,2021
10-Oct,NA,CDN TIRE STORE #00027 DUNDAS ON,19.48,Home Improvement,Oct,2021
10-Oct,NA,THE SHOE BOX DUNDAS ON,203.39,Other,Oct,2021
10-Oct,NA,STARBUCKS 04709 BURLINGTON ON,6.38,Restaurant,Oct,2021
10-Oct,NA,FORTINOS (DUNDURN 2018 HAMILTON ,17.27,Groceries,Oct,2021
9-Oct,NA,VESTA *CHATR [phone] BC,39.55,Other,Oct,2021
8-Oct,NA,BEST BUY #982 ANCASTER ON,34.23,Other,Oct,2021
